"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"XOM","Exxon Mobil Corporation","85.98","358489200859.62","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/xom",
"GE","General Electric Company","29.54","298626920060","n/a","n/a","Energy","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/ge",
"JNJ","Johnson & Johnson","101.94","282062233540.26","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/jnj",
"WFC","Wells Fargo & Company","54.58","280178748847.44","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/wfc",
"JPM","J P Morgan Chase & Co","65.85","243517735721.85","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/jpm",
"PFE","Pfizer, Inc.","34.14","210553252458.12","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/pfe",
"PG","Procter & Gamble Company (The)","77.06","209647335575.58","n/a","n/a","Basic Industries","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/pg",
"T","AT&T Inc.","33.48","205935480000","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/t",
"DIS","Walt Disney Company (The)","113.25","191149910912.25","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/dis",
"VZ","Verizon Communications Inc.","46.14","[phone].18","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/vz",
"WMT","Wal-Mart Stores, Inc.","58.37","187130823041.11","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/wmt",
"KO","Coca-Cola Company (The)","41.97","182526906997.32","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/ko",
"CVX","Chevron Corporation","96.77","182095459467.71","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/cvx",
"BAC","Bank of America Corporation","17.01","177116279203.71","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bac",
"ORCL","Oracle Corporation","40.48","172798757120","n/a","1986","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/orcl",
"V","Visa Inc.","78.35","172127167494.5","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/v",
"HD","Home Depot, Inc. (The)","125.38","161000872631.66","n/a","n/a","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/hd",
"C","Citigroup Inc.","53.83","160359056461.8","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/c",
"MRK","Merck & Company, Inc.","55.53","156407742660.6","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mrk",
"PEP","Pepsico, Inc.","100.62","146588325181.74","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/pep",
"IBM","International Business Machines Corporation","141.63","137396697145.38","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/ibm",
"PM","Philip Morris International Inc","88.07","136446471858.65","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/pm",
"AGN","Allergan plc.","307.67","121109876435.79","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/agn",
"MO","Altria Group","58.03","113778227961.23","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/mo",
"MA","Mastercard Incorporated","100.52","111465029732","n/a","2006","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/ma",
"NKE","Nike, Inc.","130.36","111091978553.6","n/a","n/a","Consumer Non-Durables","Shoe Manufacturing","http://www.nasdaq.com/symbol/nke",
"CVS","CVS Health Corporation","99.57","110255566534.53","n/a","n/a","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/cvs",
"BMY","Bristol-Myers Squibb Company","65.62","109472948121.54","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/bmy",
"UNH","UnitedHealth Group Incorporated","114.64","109316414171.2","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/unh",
"MDT","Medtronic plc","76.16","107660892886.4","n/a","n/a","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/mdt",
"MCD","McDonald&#39;s Corporation","112.4","105859470638.8","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/mcd",
"ABBV","AbbVie Inc.","63.8","105606630364.4","n/a","2012","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/abbv",
"BA","Boeing Company (The)","148.19","99284874277.89","n/a","n/a","Capital Goods","Aerospace","http://www.nasdaq.com/symbol/ba",
"MMM","3M Company","158.91","97842942818.67","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/mmm",
"UPS","United Parcel Service, Inc.","104","93203608576","n/a","1999","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/ups",
"LLY","Eli Lilly and Company","81.05","89809604296.45","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/lly",
"UTX","United Technologies Corporation","100.33","88994810609.21","n/a","n/a","Capital Goods","Aerospace","http://www.nasdaq.com/symbol/utx",
"RY","Royal Bank Of Canada","57.73","83319601393.16","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/ry",
"GS","Goldman Sachs Group, Inc. (The)","191.65","82959726958.35","n/a","1999","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/gs",
"HON","Honeywell International Inc.","103.37","79666371982.03","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/hon",
"AIG","American International Group, Inc.","60.8","78668324736","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/aig",
"TD","Toronto Dominion Bank (The)","41.16","76318442454.24","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/td",
"UNP","Union Pacific Corporation","88.19","75324898712.46","n/a","n/a","Transportation","Railroads","http://www.nasdaq.com/symbol/unp",
"USB","U.S. Bancorp","42.62","75053996489.42","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/usb",
"AXP","American Express Company","74.07","72903095516.61","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/axp",
"COP","ConocoPhillips","56.34","69493055777.46","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/cop",
"LOW","Lowe&#39;s Companies, Inc.","73.1","67634499405","n/a","n/a","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/low",
"ABT","Abbott Laboratories","45.18","67338145388.7","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/abt",
"LMT","Lockheed Martin Corporation","218.83","67245472952.02","n/a","n/a","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/lmt",
"DHR","Danaher Corporation","95.81","65657185934.34","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/dhr",
"RAI","Reynolds American Inc","45.71","65324225268.26","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/rai",
"MS","Morgan Stanley","33.4","65243075366","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/ms",
"SPG","Simon Property Group, Inc.","203.74","63040749362.38","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/spg",
"CL","Colgate-Palmolive Company","67.48","60524300406.36","n/a","n/a","Consumer Non-Durables","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/cl",
"KMI","Kinder Morgan, Inc.","26.81","59826908972.95","n/a","2011","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/kmi",
"DOW","Dow Chemical Company (The)","51.38","59529617634.2","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/dow",
"BLK","BlackRock, Inc.","356.49","59095890590.76","n/a","1999","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/blk",
"TWX","Time Warner Inc.","72.2","[phone].2","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/twx",
"F","Ford Motor Company","14.65","58140432049.1","n/a","n/a","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/f",
"OXY","Occidental Petroleum Corporation","75.76","57860629586.96","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/oxy",
"AMX","America Movil, S.A.B. de C.V.","17.23","[phone].85","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/amx",
"MET","MetLife, Inc.","50.49","56391325022.34","n/a","2000","Finance","Life Insurance","http://www.nasdaq.com/symbol/met",
"DD","E.I. du Pont de Nemours and Company","64.27","56326677890","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/dd",
"BNS","Bank of Nova Scotia (The)","46.81","56325714724.81","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bns",
"GM","General Motors Company","35.42","55665848995.68","n/a","2010","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/gm",
"EPD","Enterprise Products Partners L.P.","27.39","54866538266.76","n/a","n/a","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/epd",
"TMO","Thermo Fisher Scientific Inc","135.25","53977963789.75","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/tmo",
"TWC","Time Warner Cable Inc","188.65","53425217996.15","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/twc",
"CRM","Salesforce.com Inc","78.39","51737400000","n/a","2004","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/crm",
"EMC","EMC Corporation","26.2","50427830553.4","n/a","n/a","Technology","Electronic Components","http://www.nasdaq.com/symbol/emc",
"PSX","Phillips 66","93.33","49785981332.4","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/psx",
"TJX","TJX Companies, Inc. (The)","73.68","49687642680.72","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/tjx",
"DUK","Duke Energy Corporation","71.93","49511609700.08","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/duk",
"TGT","Target Corporation","77.39","48634216815.33","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/tgt",
"CNI","Canadian National Railway Company","60.42","48079901733.72","n/a","n/a","Transportation","Railroads","http://www.nasdaq.com/symbol/cni",
"NEE","NextEra Energy, Inc.","103.22","47536516217.32","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/nee",
"EOG","EOG Resources, Inc.","86.47","47486856924.43","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/eog",
"PNC","PNC Financial Services Group, Inc. (The)","92.22","47364175769.28","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/pnc",
"BK","Bank Of New York Mellon Corporation (The)","42.59","47126587054.22","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bk",
"GD","General Dynamics Corporation","147.28","46559355404.8","n/a","n/a","Capital Goods","Marine Transportation","http://www.nasdaq.com/symbol/gd",
"FDX","FedEx Corporation","159","44898331914","n/a","n/a","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/fdx",
"CUK","Carnival Corporation","54.33","43820701007.16","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/cuk",
"SU","Suncor Energy  Inc.","30.26","43744986422.82","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/su",
"KMB","Kimberly-Clark Corporation","119.86","43508510102.46","n/a","n/a","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/kmb",
"CAT","Caterpillar, Inc.","74.55","43405529864.55","n/a","n/a","Capital Goods","Construction/Ag Equipment/Trucks","http://www.nasdaq.com/symbol/cat",
"AMT","American Tower Corporation (REIT)","102.23","43301578683.56","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/amt",
"COF","Capital One Financial Corporation","80.55","42856245048.6","n/a","1994","Finance","Major Banks","http://www.nasdaq.com/symbol/cof",
"CCL","Carnival Corporation","52.8","42586655865.6","n/a","1987","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/ccl",
"D","Dominion Resources, Inc.","70.57","41941297118.13","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/d",
"MCK","McKesson Corporation","181.9","41856844016.7","n/a","n/a","Health Care","Other Pharmaceuticals","http://www.nasdaq.com/symbol/mck",
"MON","Monsanto Company","94.9","41740546863.6","n/a","n/a","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/mon",
"SO","Southern Company (The)","45.8","41605856206.4","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/so",
"SCHW","The Charles Schwab Corporation","31.44","41363217176.64","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/schw",
"PSA","Public Storage","231.65","40067885932.55","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/psa",
"BX","The Blackstone Group L.P.","33.75","39958882740","n/a","2007","Finance","Investment Managers","http://www.nasdaq.com/symbol/bx",
"DAL","Delta Air Lines, Inc.","50.66","39842753639.86","n/a","n/a","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/dal",
"EXCU","Exelon Corporation","43.18","39706789928.4","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/excu",
"LVS","Las Vegas Sands Corp.","49.69","39625348935.44","n/a","2004","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/lvs",
"PRU","Prudential Financial, Inc.","84.42","38073420000","n/a","2001","Finance","Life Insurance","http://www.nasdaq.com/symbol/pru",
"AET","Aetna Inc.","108.66","37889742000","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/aet",
"BMO","Bank Of Montreal","57.71","37076387491.02","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/bmo",
"SYK","Stryker Corporation","97.5","36613417620","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/syk",
"BCE","BCE, Inc.","42.75","[phone].75","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/bce",
"KR","Kroger Company (The)","37.01","36026807773.17","n/a","n/a","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/kr",
"RTN","Raytheon Company","118.56","35698178880","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/rtn",
"APC","Anadarko Petroleum Corporation","70.22","35681783975.22","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/apc",
"ENB","Enbridge Inc","41.6","35639257804.8","n/a","n/a","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/enb",
"VLO","Valero Energy Corporation","71.1","35344649406.6","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/vlo",
"ANTM","Anthem, Inc.","135.34","35333191604.24","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/antm",
"TRV","The Travelers Companies, Inc.","114.08","34705280247.68","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/trv",
"ECL","Ecolab Inc.","117.49","34695209272.41","n/a","n/a","Basic Industries","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/ecl",
"GIS","General Mills, Inc.","57.29","34241518880.15","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/gis",
"BAM","Brookfield Asset Management Inc","34.74","34081834233.24","n/a","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/bam",
"NOC","Northrop Grumman Corporation","186.17","33954250556.8","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/noc",
"ITW","Illinois Tool Works Inc.","92.93","33779290557.82","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/itw",
"HAL","Halliburton Company","39.21","33556441375.08","n/a","n/a","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/hal",
"CI","Cigna Corporation","129.94","33458948637.68","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/ci",
"LNKD","LinkedIn Corporation","253.02","33167497627.32","n/a","2011","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/lnkd",
"EMR","Emerson Electric Company","49.68","32646727073.52","n/a","n/a","Energy","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/emr",
"MFC","Manulife Financial Corp","16.47","32466973216.77","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/mfc",
"PX","Praxair, Inc.","113.02","32193240444.36","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/px",
"BDX","Becton, Dickinson and Company","151.01","31750512866.73","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/bdx",
"PCP","Precision Castparts Corporation","230.9","31748200688.9","n/a","n/a","Basic Industries","Metal Fabrications","http://www.nasdaq.com/symbol/pcp",
"EL","Estee Lauder Companies, Inc. (The)","85.9","31717460361.6","n/a","1995","Consumer Non-Durables","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/el",
"VRX","Valeant Pharmaceuticals International, Inc.","91.98","31382746984.26","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/vrx",
"TRI","Thomson Reuters Corp","40.67","31237940165.04","n/a","n/a","Consumer Services","Publishing","http://www.nasdaq.com/symbol/tri",
"YUM","Yum! Brands, Inc.","71.54","30851025995.58","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/yum",
"LUV","Southwest Airlines Company","46.64","30332562237.12","n/a","n/a","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/luv",
"CM","Canadian Imperial Bank of Commerce","76.16","30261227960.32","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/cm",
"APD","Air Products and Chemicals, Inc.","138.19","29708424903.69","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/apd",
"BBT","BB&T Corporation","37.82","29505283778.7","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bbt",
"JCI","Johnson Controls, Inc.","45","29433124395","n/a","n/a","Consumer Durables","Industrial Specialties","http://www.nasdaq.com/symbol/jci",
"DCUC","Dominion Resources, Inc.","49.5","29418934495.5","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/dcuc",
"MPC","Marathon Petroleum Corporation","54.8","29381391872.8","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/mpc",
"CB","Chubb Corporation (The)","129.21","29327740680.09","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/cb",
"MMC","Marsh & McLennan Companies, Inc.","56.2","29316628671.4","n/a","n/a","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/mmc",
"WMB","Williams Companies, Inc. (The)","38.93","29188341211.41","n/a","n/a","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/wmb",
"CCI","Crown Castle International Corporation","87.34","29150721811.42","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cci",
"LB","L Brands, Inc.","100.22","29101751610.26","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/lb",
"STT","State Street Corporation","71.27","29086217928.74","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/stt",
"VFC","V.F. Corporation","67.93","28913859633.47","n/a","n/a","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/vfc",
"EQR","Equity Residential","79.14","28813470293.82","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/eqr",
"ICE","Intercontinental Exchange Inc.","260.25","28560675867.75","n/a","2005","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/ice",
"CAH","Cardinal Health, Inc.","86.58","28342784817.36","n/a","n/a","Health Care","Other Pharmaceuticals","http://www.nasdaq.com/symbol/cah",
"HCA","HCA Holdings, Inc.","68.67","27994540959","n/a","2011","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/hca",
"PPG","PPG Industries, Inc.","103.86","27966299112","n/a","n/a","Basic Industries","Paints/Coatings","http://www.nasdaq.com/symbol/ppg",
"AEP","American Electric Power Company, Inc.","56.71","27834254867.42","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/aep",
"AFL","Aflac Incorporated","64.17","27637640525.34","n/a","n/a","Finance","Accident &Health Insurance","http://www.nasdaq.com/symbol/afl",
"EXC","Exelon Corporation","29.1","26759323458","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/exc",
"CSX","CSX Corporation","27.44","26752485065.04","n/a","n/a","Transportation","Railroads","http://www.nasdaq.com/symbol/csx",
"SYF","Synchrony Financial","32.08","26749134070","n/a","2014","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/syf",
"PCG","Pacific Gas & Electric Co.","54.16","26562980840.96","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/pcg",
"CNQ","Canadian Natural Resources Limited","24.27","26561276335.2","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cnq",
"MHFI","McGraw Hill Financial, Inc.","97.3","26514250000","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/mhfi",
"HUM","Humana Inc.","176.88","26203653057.12","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/hum",
"ADM","Archer-Daniels-Midland Company","43.02","26196577548.12","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/adm",
"STZ","Constellation Brands Inc","133.2","26175008923.2","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/stz",
"SRE","Sempra Energy","105.52","26160064241.92","n/a","n/a","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/sre",
"AON","Aon plc","94.46","25874183478.42","n/a","n/a","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/aon",
"DE","Deere & Company","78.24","25675728964.8","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/de",
"HPQ","HP Inc.","14.14","25426898558.88","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/hpq",
"GGP","General Growth Properties, Inc.","28.68","25400628563.4","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ggp",
"BEN","Franklin Resources, Inc.","41.13","25246335532.77","n/a","n/a","Finance","Investment Managers","http://www.nasdaq.com/symbol/ben",
"VMW","Vmware, Inc.","59.77","25227224791.76","n/a","2007","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/vmw",
"SHW","Sherwin-Williams Company (The)","270.7","25202309410.5","n/a","n/a","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/shw",
"ALL","Allstate Corporation (The)","62.89","25180520811","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/all",
"BSX","Boston Scientific Corporation","18.67","25091669404.61","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/bsx",
"HSY","Hershey Company (The)","87.71","24331899580.31","n/a","n/a","Consumer Non-Durables","Specialty Foods","http://www.nasdaq.com/symbol/hsy",
"TRP","TransCanada Corporation","34.28","24302956146.4","n/a","n/a","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/trp",
"K","Kellogg Company","68.68","24283946033.24","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/k",
"SYY","Sysco Corporation","40.79","24266704281.83","n/a","n/a","Consumer Non-Durables","Food Distributors","http://www.nasdaq.com/symbol/syy",
"WM","Waste Management, Inc.","54.14","24173255000.6","n/a","n/a","Public Utilities","Environmental Services","http://www.nasdaq.com/symbol/wm",
"DFS","Discover Financial Services","56.37","24097261918.74","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/dfs",
"AZO","AutoZone, Inc.","788.75","24045235416.25","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/azo",
"NSC","Norfolk Souther Corporation","80.35","23990080617.75","n/a","n/a","Transportation","Railroads","http://www.nasdaq.com/symbol/nsc",
"PRGO","Perrigo Company","162.29","23759591291.14","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/prgo",
"AVB","AvalonBay Communities, Inc.","178.1","23669880573.3","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/avb",
"BXLT","Baxalta Incorporated","34.52","23368954104.36","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/bxlt",
"PPL","PPL Corporation","34.52","23226629559.68","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/ppl",
"ZTS","Zoetis Inc.","46.55","23225835333.05","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/zts",
"CBS","CBS Corporation","47.95","23123181388.3","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/cbs",
"HCN","Welltower Inc.","64.77","22920775862.7","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hcn",
"ETP","ENERGY TRANSFER PARTNERS","44.39","22636806478.82","n/a","n/a","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/etp",
"PLD","ProLogis, Inc.","43.17","22634505870","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/pld",
"BHI","Baker Hughes Incorporated","51.56","22484628963","n/a","n/a","Energy","Metal Fabrications","http://www.nasdaq.com/symbol/bhi",
"UAL","United Continental Holdings, Inc.","60.29","22476730937.14","n/a","n/a","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/ual",
"GLW","Corning Incorporated","18.87","[phone].25","n/a","n/a","Basic Industries","Telecommunications Equipment","http://www.nasdaq.com/symbol/glw",
"ETE","Energy Transfer Equity, L.P.","20.94","22084958073.84","n/a","2006","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/ete",
"STI","SunTrust Banks, Inc.","42.69","21944674370.34","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/sti",
"ZBH","Zimmer Biomet Holdings, Inc.","107.79","21920735339.16","n/a","n/a","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/zbh",
"SCCO","Southern Copper Corporation","27.86","21880580096.2","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/scco",
"KKR","KKR & Co. L.P.","18.45","21870076850.55","n/a","n/a","Finance","Investment Managers","http://www.nasdaq.com/symbol/kkr",
"PXD","Pioneer Natural Resources Company","144.92","21637712896.36","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/pxd",
"RCL","Royal Caribbean Cruises Ltd.","97.95","21548548548.45","n/a","1993","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/rcl",
"MGA","Magna International, Inc.","52.86","21421836705.96","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/mga",
